['AAPL', ['20220128', '20220429', '20220729', '20221028', '20230203', '20230505', '20230804', '20231103', '20240202', '20240503', '20240802', '20241101']]
['ABBV', ['20220218', '20220506', '20220804', '20221104', '20230217', '20230505', '20230807', '20231106', '20240220', '20240503', '20240807', '20241104']]
['ACN', ['20220317', '20220623', '20221012', '20221216', '20230323', '20230622', '20231012', '20231219', '20240321', '20240620', '20241010', '20241219']]
['ADBE', ['20220121', '20220330', '20220629', '20220928', '20230117', '20230329', '20230628', '20230927', '20240117', '20240327', '20240626', '20240925']]
['ADP', ['20220131', '20220429', '20220803', '20221102', '20230202', '20230501', '20230803', '20231102', '20240201', '20240502', '20240807', '20241101']]
['ALL', ['20220218', '20220504', '20220803', '20221102', '20230216', '20230503', '20230801', '20231101', '20240221', '20240501', '20240731', '20241030']]
['AMGN', ['20220216', '20220428', '20220805', '20221104', '20230209', '20230428', '20230804', '20231031', '20240214', '20240503', '20240807', '20241031']]
['AMZN', ['20220204', '20220429', '20220729', '20221028', '20230203', '20230428', '20230804', '20231027', '20240202', '20240501', '20240802', '20241101']]
['AON', ['20220218', '20220429', '20220729', '20221028', '20230217', '20230428', '20230728', '20231027', '20240216', '20240426', '20240726', '20241025']]
['AVGO', ['20220310', '20220609', '20220908', '20230308', '20230607', '20230906', '20240314', '20240613', '20240911', '20241220']]
['AVY', ['20220223', '20220503', '20220802', '20221101', '20230222', '20230502', '20230801', '20231031', '20240221', '20240430', '20240730', '20241029']]
['AWK', ['20220216', '20220427', '20220727', '20221031', '20230215', '20230426', '20230726', '20231101', '20240214', '20240501', '20240731', '20241030']]
['AXP', ['20220211', '20220422', '20220722', '20221021', '20230210', '20230421', '20230725', '20231020', '20240209', '20240419', '20240719', '20241018']]
['BAC', ['20220222', '20220429', '20220729', '20221028', '20230222', '20230501', '20230731', '20231031', '20240220', '20240730', '20241029']]
['BKNG', ['20220223', '20220504', '20220803', '20221102', '20230223', '20230504', '20230803', '20231102', '20240222', '20240502', '20240801', '20241030']]
['BSX', ['20220223', '20220505', '20220804', '20221103', '20230223', '20230504', '20230803', '20231101', '20240220', '20240501', '20240801', '20241101']]
['C', ['20220228', '20220509', '20220804', '20221104', '20230227', '20230505', '20230804', '20231103', '20240223', '20240503', '20240802', '20241107']]
['CB', ['20220224', '20220429', '20220729', '20221028', '20230224', '20230502', '20230728', '20231101', '20240223', '20240426', '20240726', '20241030']]
['CCI', ['20220222', '20220429', '20220805', '20221104', '20230224', '20230503', '20230802', '20231101', '20240223', '20240501', '20240730', '20241030']]
['CI', ['20220224', '20220506', '20220804', '20221103', '20230223', '20230505', '20230803', '20231102', '20240229', '20240502', '20240801', '20241031']]
['CL', ['20220217', '20220429', '20220729', '20221028', '20230216', '20230428', '20230728', '20231027', '20240215', '20240426', '20240726', '20241025']]
['CME', ['20220225', '20220504', '20220803', '20221102', '20230227', '20230503', '20230802', '20231101', '20240228', '20240501', '20240805', '20241108']]
['CNC', ['20220222', '20220426', '20220726', '20221025', '20230221', '20230425', '20230728', '20231024', '20240220', '20240426', '20240726', '20241025']]
['COP', ['20220217', '20220505', '20220804', '20221103', '20230216', '20230504', '20230803', '20231102', '20240215', '20240502', '20240801', '20241031']]
['COST', ['20220310', '20220602', '20221005', '20221229', '20230309', '20230601', '20231011', '20231220', '20240313', '20240606', '20241009', '20241219']]
['CRM', ['20220311', '20220601', '20220825', '20221201', '20230308', '20230601', '20230831', '20231130', '20240306', '20240530', '20240829', '20241204']]
['CSCO', ['20220222', '20220525', '20220908', '20221122', '20230221', '20230524', '20230907', '20231121', '20240220', '20240521', '20240905', '20241119']]
['CVS', ['20220209', '20220504', '20220803', '20221102', '20230208', '20230503', '20230802', '20231101', '20240207', '20240501', '20240807', '20241106']]
['CVX', ['20220224', '20220504', '20220804', '20221103', '20230223', '20230504', '20230803', '20231102', '20240226', '20240502', '20240807', '20241107']]
['D', ['20220224', '20220505', '20220808', '20221104', '20230221', '20230505', '20230804', '20231108', '20240223', '20240502', '20240801', '20241101']]
['DG', ['20220318', '20220526', '20220825', '20221201', '20230324', '20230601', '20230831', '20231207', '20240325', '20240530', '20240829', '20241205']]
['DHR', ['20220223', '20220421', '20220721', '20221020', '20230222', '20230425', '20230725', '20231024', '20240221', '20240423', '20240723', '20241022']]
